[09Dec2024 19:13:39.424] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 19:13:39.429] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 19:13:40.358] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 19:13:40.415] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverprimos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 19:13:40.979] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 19:13:40.980] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 19:13:40.981] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 19:13:40.982] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 19:13:41.306] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/serverprimos/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[09Dec2024 19:13:41.307] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[09Dec2024 19:13:44.634] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 19:13:44.837] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[09Dec2024 19:13:44.891] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[09Dec2024 19:13:44.892] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[09Dec2024 19:13:45.019] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 19:13:45.059] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:13:45.171] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:13:45.200] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:13:45.236] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:13:45.296] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[09Dec2024 19:13:45.300] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:13:45.326] [main/INFO] [Puzzles Lib/]: Loading 115 mods:
	- a_man_with_plushies 4.2.0
	- alexscaves 1.1.5
	- alexscaves_trimmed 1.0.2
	- alexsmobs 1.22.8
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.2
	- aquamirae 6.API15
	- architectury 9.2.14
	- armoroftheages 1.2.1
	- artifacts 9.5.11
		\-- expandability 9.0.4
	- azurelib 2.0.31
	- badpackets 0.4.3
	- balm 7.3.6
		\-- kuma_api 20.1.8
	- boh 0.0.6.1
	- born_in_chaos_v1 1.0.0
	- bygonenether 1.3.2
	- cataclysm 2.03
	- cfm 7.0.0-pre36
	- cgm 1.4.18
	- citadel 2.6.0
	- cloth_config 11.1.118
	- collective 7.80
	- connectedglass 1.1.12
	- cosmeticarmorreworked 1.20.1-v1a
	- creativecore 2.11.34
	- creeperoverhaul 3.0.2
	- crittersandcompanions 1.20.1-2.1.6
	- curios 5.8.1+1.20.1
	- deeperdarker 1.3.1
	- dungeons_arise 2.1.58-1.20.x
	- dynamiclights 1.8.3+mod
	- easy_npc 5.5.6
	- easymagic 8.0.1
	- elevatorid 1.20.1-lex-1.9
	- elytratrims 3.4.4
		|-- conditional_mixin 0.6.2
		\-- mixinsquared 0.1.2-beta.4
	- elytratrims_extensions 2.2.1
	- embeddium_extra 0.5.4.3+mc1.20.1-build.121
	- endermanoverhaul 1.0.4
	- epicpaladins 0.1.1-1.20.1-forge
	- exlinefurniture 2.7.3
	- fallingtree 4.3.4
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmersdelight 1.20.1-1.2.4
	- fnaf_plushie_remastered 1.0.0
	- forge 47.3.7
	- framework 0.7.6
	- fusion 1.1.1
	- geckolib 4.4.9
	- goblintraders 1.9.3
	- goners_armor_trims 1.0.6
	- gravestone 1.20.1-1.0.24
	- grindenc 2.1
	- hole_filler_mod 1.2.8
	- horrrs_pvz 1.0.9
	- iceandfire 2.1.13-1.20.1
	- immersive_armors 1.6.1+1.20.1
	- immersive_melodies 0.3.0+1.20.1
	- infinitetrading 4.4
	- inventoryprofilesnext 1.10.10
	- itemphysic 1.7.1
	- jeg 0.4.0
	- jei 15.8.2.25
	- jeresources 1.4.0.247
	- knightquest 1.5.3
	- kotlinforforge 4.11.0
	- lfpirates 3.10.1
	- libipn 4.0.2
	- libraryferret 4.0.0
	- lionfishapi 1.9
	- mcwdoors 1.1.1
	- mcwfurnitures 3.3.0
	- mcwtrpdoors 1.1.3
	- minecraft 1.20.1
	- minepop 1.0.0
	- moretotems 2.16.0
	- morevillagers 5.0.0
	- mowziesmobs 1.6.4
	- naturalist 4.0.3
	- nfm 2024.08.22
	- obscure_api 15
	- patchouli 1.20.1-84-FORGE
	- plushie_buddies 0.1.2-1.20.1
	- plushies 1.4.0
	- polymorph 0.49.5+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- portablemobs 1.2.0
	- puzzleslib 8.1.22
		\-- puzzlesaccessapi 8.0.7
	- pvz_zengarden 1.4.1
	- refurbished_furniture 1.0.6
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- retraining 1.3.1
	- rpgsmw 8.41.20.1
	- samurai_dynasty 0.0.47-1.20.1-neo
	- securitycraft 1.9.10
	- sophisticatedbackpacks 3.20.5.1044
	- sophisticatedcore 0.6.22.611
	- supermartijn642corelib 1.1.17
	- the_bumblezone 7.4.18+1.20.1-forge
		\-- athena 3.1.1
	- trimeffects 1.3.5
	- trimmable_tools 2.0.2
		\-- mixinextras 0.4.1
	- unusualprehistory 1.5.0.3
	- waystones 14.1.4
	- wthit 8.13.3
		\-- waila 8.13.3
	- xaerominimap 24.2.0
	- xaeroworldmap 1.39.0
[09Dec2024 19:13:45.360] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:13:46.728] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[09Dec2024 19:13:46.728] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
